Id,Altitude,Slope_Orientation,Slope,Horizontal_Distance_To_Water,Vertical_Distance_To_Water,Horizontal_Distance_To_Roadways,Shadow_Index_9h,Shadow_Index_12h,Shadow_Index_15h,Horizontal_Distance_To_Fire_Points,Canopy_Density,Rainfall_Summer,Rainfall_Winter,Wind_Exposure_Level,Soil_Type,Wilderness_Area,Vegetation_Type
7447,3256,34,16,390,91,3340,216,203,118,2061,63.45,161.5,548.41,35.52,Type_39,Area_3,Type_7
9677,3413,261,18,875,231,4710,174,247,210,2874,86.88,416.92,1100.36,16.28,Type_39,Area_3,Type_7
8484,3332,231,6,391,37,1003,210,246,172,1501,85.93,410.8,427.82,18.37,Type_32,Area_3,Type_7
9871,3381,198,21,108,8,2620,209,252,169,518,47.16,311.06,487.01,11.93,Type_39,Area_3,Type_7
7706,3377,329,10,531,38,1421,197,229,171,1218,31.86,432.48,742.11,38.22,Type_38,Area_3,Type_7
9416,3243,20,6,42,2,3171,216,227,148,2814,34.25,224.96,294.71,27.93,Type_39,Area_3,Type_7
8046,3381,175,10,1092,142,2874,226,245,151,1672,36.05,431.03,801.8,45.17,Type_38,Area_3,Type_7
9312,3417,195,13,443,105,4268,217,251,165,3026,50.99,284.26,803.49,48.7,Type_33,Area_3,Type_7
9780,3334,169,38,313,175,1744,218,224,102,492,66.92,160.33,995.73,59.37,Type_39,Area_3,Type_7
1722,3223,183,16,60,26,2665,222,249,155,2671,37.28,405.14,1013.59,29.63,Type_29,Area_1,Type_7
10047,3287,1,25,646,109,1441,175,184,139,1477,43.93,368.64,1074.73,38.67,Type_39,Area_3,Type_7
14504,3281,0,14,1184,264,2125,199,213,151,2001,61.45,321.66,1003.82,10.09,Type_38,Area_3,Type_7
9787,3300,167,27,268,116,1779,230,237,120,426,35.35,448.85,379.83,63.88,Type_39,Area_3,Type_7
3393,3237,130,8,95,10,4186,233,236,135,2496,83.29,420.23,1004.5,21.48,Type_38,Area_1,Type_7
8116,3353,177,14,1064,114,2703,226,247,150,1959,46.83,246.15,170.67,62.25,Type_39,Area_3,Type_7
9859,3407,168,19,60,7,2760,232,243,135,663,49.92,300.73,1037.35,50.37,Type_35,Area_3,Type_7
9292,3328,100,13,60,-14,4485,242,221,107,4039,62.93,239.78,651.79,30.99,Type_23,Area_3,Type_7
9710,3827,18,13,1084,51,4628,210,213,138,2704,63.29,302.28,696.48,50.5,Type_40,Area_3,Type_7
14404,3270,354,18,426,145,3766,188,206,154,3600,77.35,369.57,1188.38,5.12,Type_40,Area_3,Type_7
14550,3740,347,16,1020,294,5165,189,213,162,3294,69.25,257.89,192.77,9.74,Type_40,Area_3,Type_7
9192,3254,339,22,484,149,3621,167,202,171,3513,30.94,296.92,104.95,49.05,Type_40,Area_3,Type_7
7885,3418,32,7,256,79,1725,219,224,142,1191,36.28,370.5,585.65,35.98,Type_38,Area_3,Type_7
9247,3321,331,13,552,66,3462,189,223,174,3481,59.35,170.68,532.51,17.31,Type_40,Area_3,Type_7
5389,3286,45,2,124,5,3907,220,234,150,3889,64.27,211.84,966.62,43.92,Type_38,Area_1,Type_7
7826,3427,101,8,768,210,3242,233,230,129,1714,81.4,408.24,187.9,56.81,Type_38,Area_3,Type_7
9075,3414,117,15,323,176,3811,244,225,106,3394,52.2,438.71,251.74,58.73,Type_39,Area_3,Type_7
10474,3491,358,9,516,210,1260,207,224,155,1784,37.93,309.91,711.48,28.77,Type_40,Area_2,Type_7
1728,3218,45,4,0,0,3054,221,231,146,2282,89.8,348.75,1066.92,47.62,Type_38,Area_1,Type_7
6588,3230,83,17,268,63,837,242,207,89,875,32.95,242.18,172.7,50.23,Type_39,Area_3,Type_7
